COD_NAT_DESPESA;Natureza Despesa;COD_NAT_DETALHADA;Natureza Despesa Detalhada;Métrica;Mês;Empenhado;Liquidado;Porcentagem Empenhado;Porcentagem Liquidado
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;JUL/2025;07/2025;50.000,00;2.318,67;0,61%;0,03%
449052;EQUIPAMENTOS E MATERIAL PERMANENTE;44905237;EQUIPAMENTOS DE TIC - ATIVOS DE REDE;AGO/2025;08/2025;16.100,00;;0,20%;
339147;OBRIG.TRIBUT.E CONTRIB-OP.INTRA-ORCAMENTARIAS;33914718;CONTRIBUICAO PREVIDENCIARIA - SERVICOS TERCEIROS (PF);AGO/2025;08/2025;26.198,43;0;0,32%;0,00%
339093;INDENIZACOES E RESTITUICOES;33909314;RESSARCIMENTO DE PASSAGENS E DESP.C/LOCOMOCAO;AGO/2025;08/2025;0;0;0,00%;0,00%
339047;OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS;33904722;CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA;AGO/2025;08/2025;0;129,15;0,00%;0,00%
339040;SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ;33904016;OUTSOURCING DE IMPRESSAO;AGO/2025;08/2025;27.500,00;0;0,34%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903916;MANUTENCAO E CONSERV. DE BENS IMOVEIS;AGO/2025;08/2025;1.466,00;733;0,02%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903941;FORNECIMENTO DE ALIMENTACAO;AGO/2025;08/2025;195.000,00;0;2,40%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903943;SERVICOS DE ENERGIA ELETRICA;AGO/2025;08/2025;60.000,00;;0,74%;
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903944;SERVICOS DE AGUA, ESGOTO E RESIDUOS SOLIDOS;AGO/2025;08/2025;30.000,00;10.345,52;0,37%;0,13%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903948;SERVICO DE SELECAO E TREINAMENTO;AGO/2025;08/2025;650;;0,01%;
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903958;SERVICOS DE TELECOMUNICACOES;AGO/2025;08/2025;1.400,00;649,35;0,02%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903969;SEGUROS EM GERAL;AGO/2025;08/2025;300;83,93;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903978;LIMPEZA E CONSERVACAO;AGO/2025;08/2025;0;0;0,00%;0,00%
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;AGO/2025;08/2025;130.000,00;0;1,60%;0,00%
339037;LOCACAO DE MAO-DE-OBRA;33903702;LIMPEZA E CONSERVACAO;AGO/2025;08/2025;260.000,00;0;3,19%;0,00%
339037;LOCACAO DE MAO-DE-OBRA;33903704;MANUTENCAO E CONSERVACAO DE BENS IMOVEIS;AGO/2025;08/2025;95.000,00;0;1,17%;0,00%
339036;OUTROS SERVICOS DE TERCEIROS - PESSOA FISICA;33903602;DIARIAS A COLABORADORES EVENTUAIS NO PAIS;AGO/2025;08/2025;1.000,00;502,5;0,01%;0,01%
339036;OUTROS SERVICOS DE TERCEIROS - PESSOA FISICA;33903633;SERVICOS DE SELECAO E TREINAMENTO;AGO/2025;08/2025;32.000,00;187,92;0,39%;0,00%
339034;OUTRAS DESP.PESSOAL DEC. CONTRATOS TERCEIRIZ.;33903401;OUTRAS DESPESAS DE PESSOAL - TERCEIRIZACAO;AGO/2025;08/2025;52.396,86;0;0,64%;0,00%
339032;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA;33903203;MATERIAL DESTINADO A ASSISTENCIA SOCIAL;AGO/2025;08/2025;184.140,36;;2,26%;
339030;MATERIAL DE CONSUMO;33903006;ALIMENTOS PARA ANIMAIS;AGO/2025;08/2025;0;17.128,00;0,00%;0,21%
339030;MATERIAL DE CONSUMO;33903011;MATERIAL QUIMICO;AGO/2025;08/2025;0;0;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903017;MATERIAL DE TIC - MATERIAL DE CONSUMO;AGO/2025;08/2025;10.097,31;;0,12%;
339030;MATERIAL DE CONSUMO;33903018;MATERIAIS E MEDICAMENTOS P/ USO VETERINARIO;AGO/2025;08/2025;2.671,00;181,65;0,03%;0,00%
339030;MATERIAL DE CONSUMO;33903024;MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;AGO/2025;08/2025;0;0;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903031;SEMENTES, MUDAS DE PLANTAS E INSUMOS;AGO/2025;08/2025;2.538,00;;0,03%;
339030;MATERIAL DE CONSUMO;33903036;MATERIAL HOSPITALAR;AGO/2025;08/2025;0;123,43;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903042;FERRAMENTAS;AGO/2025;08/2025;264;2.431,61;0,00%;0,03%
339030;MATERIAL DE CONSUMO;33903044;MATERIAL DE SINALIZACAO VISUAL E OUTROS;AGO/2025;08/2025;0;432;0,00%;0,01%
339030;MATERIAL DE CONSUMO;33903059;MATERIAL PARA DIVULGACAO;AGO/2025;08/2025;0;291;0,00%;0,00%
339018;AUXILIO FINANCEIRO A ESTUDANTES;33901801;BOLSAS DE ESTUDO NO PAIS;AGO/2025;08/2025;0;138.250,74;0,00%;1,70%
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;AGO/2025;08/2025;5.000,00;26.257,17;0,06%;0,32%
